"StudyID","rep_ID","YearEnd","OceanBasin","OceanBasinQ","province","code","lat_cat","pred_life_adjust","Abralia redfieldi","Abraliopsis affinis","Abraliopsis felis","Abraliopsis gilchristi","Abraliopsis morisii","Acanthephyra pelagica","Alepisaurus ferox","Alloteuthis subulata","Alpheus glaber","Anarrhichthys ocellatus","Anchylomera blossevillei","Ancistrocheirus lesueurii","Ancistroteuthis lichtensteinii","Anoplopoma fimbria","Anotopterus nikparini","Anotopterus pharao","Antigonia capros","Antimora rostrata","Arctozenus risso","Argonauta argo","Argonauta nodosus","Argonauta nouryi","Argyropelecus aculeatus","Argyropelecus olfersii","Arnoglossus imperialis","Ateleopus natalensis","Atherinopsis californiensis","Atlanta peronii","Axius stirhynchus","Balistes punctatus","Barathronus parfaiti","Bathophilus flemingi","Bathyagonus pentacanthus","Bathylagoides wesethi","Belone belone","Benthosema glaciale","Berryteuthis anonychus","Beryx splendens","Blennius ocellaris","Boops boops","Brachioteuthis riisei","Brachyscelus crusculum","Brachyscelus macrocephalus","Brama brama","Brama orcini","Bregmaceros mcclellandi","Calanus finmarchicus","Canthidermis maculata","Capros aper","Carinaria lamarckii","Cavolinia tridentata","Centrolophus niger","Ceratias tentaculatus","Ceratoscopelus maderensis","Ceratoscopelus townsendi","Ceratoscopelus warmingii","Chelophyes appendiculata","Chiasmodon niger","Chilara taylori","Chiroteuthis veranii","Chlorophthalmus agassizi","Chromis punctipinnis","Chtenopteryx sicula","Citharichthys sordidus","Clio pyramidata","Clupea pallasii","Cololabis saira","Cookeolus japonicus","Coryphaena hippurus","Cranchia scabra","Cubiceps capensis","Cubiceps gracilis","Cubiceps pauciradiatus","Cymatogaster aggregata","Cyphocaris faurei","Dactyloptena orientalis","Decapterus macarellus","Decapterus macrosoma","Desmodema polystictum","Diacria trispinosa","Diaphus effulgens","Diaphus lucidus","Diaphus luetkeni","Diaphus ostenfeldi","Diaphus perspicillatus","Diaphus theta","Diplodus sargus","Diplospinus multistriatus","Diretmus argenteus","Doryteuthis opalescens","Dosidicus gigas","Echinosquilla guerinii","Electrona risso","Eledone cirrhosa","Engraulis capensis","Engraulis encrasicolus","Engraulis japonicus","Engraulis mordax","Entelurus aequoreus","Eucleoteuthis luminosa","Euphausia pacifica","Eusergestes arcticus","Eusergestes similis","Eutrigla gurnardus","Funchalia taaningi","Funchalia woodwardi","Gaidropsarus vulgaris","Galiteuthis armata","Galiteuthis phyllura","Gempylus serpens","Gennadas elegans","Glyptocephalus zachirus","Gonatopsis borealis","Gonatus berryi","Gonatus californiensis","Gonatus onyx","Gonatus pyros","Gonatus steenstrupi","Grimalditeuthis bonplandi","Halichoeres nicholsi","Haliphron atlanticus","Helicocranchia pfefferi","Helicolenus dactylopterus","Heterocarpus laevigatus","Heteroteuthis dispar","Histioteuthis bonnellii","Histioteuthis heteropsis","Histioteuthis meleagroteuthis","Histioteuthis reversa","Hyaloteuthis pelagica","Hygophum hygomii","Hyperia galba","Icichthys lockingtoni","Idotea metallica","Illex argentinus","Illex coindetii","Janicella spinicauda","Janthina exigua","Japetella diaphana","Japetella heathi","Katsuwonus pelamis","Lactoria diaphana","Lagocephalus lagocephalus","Lampadena luminosa","Lampanyctodes hectoris","Lampanyctus alatus","Lampanyctus crocodilus","Lampanyctus intricarius","Lampanyctus mexicanus","Lanceola sayana","Lepidocybium flavobrunneum","Leptocotis tenuirostris","Lestidiops ringens","Lestidiops similis","Lestidiops sphyrenoides","Lestrolepis intermedia","Leuroglossus stilbius","Liocranchia reinhardtii","Lobianchia gemellarii","Lycoteuthis lorigera","Lysiosquilla tredecimdentata","Macroparalepis affinis","Macroramphosus scolopax","Magnisudis atlantica","Makaira mazara","Mastigoteuthis dentata","Masturus lanceolatus","Maurolicus imperatorius","Maurolicus muelleri","Medialuna californiensis","Meganyctiphanes norvegica","Melamphaes lugubris","Melanostomias valdiviae","Merluccius productus","Microgadus proximus","Micromesistius poutassou","Microstomus pacificus","Monacoa grimaldii","Mugil cephalus","Mullus barbatus barbatus","Myctophum asperum","Myctophum punctatum","Nannobrachium regale","Nannobrachium ritteri","Nansenia macrolepis","Natosquilla investigatoris","Nealotus tripes","Nematoscelis megalops","Neoanchisquilla tuberculata","Neognathophausia gigas","Neognathophausia ingens","Nesiarchus nasutus","Notoscopelus kroyeri","Nyctiphanes australis","Octopoteuthis nielseni","Octopoteuthis rugosa","Octopoteuthis sicula","Octopus bimaculatus","Octopus vulgaris","Ocythoe tuberculata","Odontodactylus hansenii","Odontodactylus scyllarus","Ommastrephes bartramii","Omosudis lowii","Onychoteuthis banksii","Onychoteuthis borealijaponica","Onykia loennbergii","Onykia robusta","Opisthoteuthis californiana","Oplophorus typus","Ornithoteuthis antillarum","Ornithoteuthis volatilis","Ostracion cubicus","Palinurus mauritanicus","Paralepis coregonoides","Paralepis speciosa","Parapasiphae sulcatifrons","Parapronoe crustulum","Parribacus antarcticus","Peprilus simillimus","Peristedion gracile","Photonectes margarita","Phrosina semilunata","Platyscelus armatus","Platyscelus ovoides","Platyscelus serratulus","Pleuroncodes planipes","Pleuronichthys decurrens","Polybius henslowii","Primno macropa","Protomyctophum crockeri","Psenes pellucidus","Pteroctopus tetracirrhus","Pterycombus petersii","Pterygioteuthis giardi","Pterygioteuthis microlampas","Pyrosoma atlanticum","Pyroteuthis margaritifera","Ranzania laevis","Rexea prometheoides","Rhinogobiops nicholsii","Robustosergia robusta","Salpa maxima","Sardina pilchardus","Sardinella aurita","Sardinops sagax","Scaeurgus unicirrhus","Scomber japonicus","Scomber scombrus","Scomberesox saurus","Scombrolabrax heterolepis","Scopelarchus analis","Scopelogadus bispinosus","Scopelosaurus hoedti","Scyllarus arctus","Sebastes aleutianus","Sebastes brevispinis","Sebastes diploproa","Sebastes helvomaculatus","Sebastes maliger","Sebastes miniatus","Sebastes proriger","Sebastes wilsoni","Sebastes zacentrus","Selene setapinnis","Sepietta oweniana","Soestia zonaria","Spirula spirula","Spondyliosoma cantharus","Stenobrachius leucopsarus","Sternoptyx diaphana","Sternoptyx obscura","Sthenoteuthis oualaniensis","Stigmatoteuthis dofleini","Stigmatoteuthis hoylei","Streetsia challengeri","Strongylura exilis","Stylocheiron abbreviatum","Sudis hyalina","Symbolophorus barnardi","Symbolophorus evermanni","Syngnathus californiensis","Systellaspis debilis","Taningia danae","Taractes asper","Tarletonbeania crenularis","Tetragonurus atlanticus","Tetragonurus cuvieri","Teuthowenia megalops","Thaleichthys pacificus","Themisto gaudichaudii","Thyrsitoides marleyi","Thysanoteuthis rhombus","Todarodes pacificus","Todarodes sagittatus","Todaropsis eblanae","Trachinotus ovatus","Trachipterus trachypterus","Trachurus japonicus","Trachurus symmetricus","Trachurus trachurus","Tremoctopus gracilis","Tremoctopus violaceus","Triphoturus mexicanus","Vampyroteuthis infernalis","Vibilia gibbosa","Vinciguerria lucetia","Walvisteuthis rancureli"
"Clemens&Iselin1963","Clemens&Iselin1963_11",1961,"N Pacific","NE Pacific","Coastal - California Upwelling Coastal Province","CCAL","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"Clemens&Iselin1963","Clemens&Iselin1963_12",1961,"N Pacific","NE Pacific","Coastal - California Upwelling Coastal Province","CCAL","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Clemens&Iselin1963","Clemens&Iselin1963_13",1961,"N Pacific","NE Pacific","Coastal - California Upwelling Coastal Province","CCAL","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0"
"Clemens&Iselin1963","Clemens&Iselin1963_14",1961,"N Pacific","NE Pacific","Coastal - California Upwelling Coastal Province","CCAL","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"Clemens&Iselin1963","Clemens&Iselin1963_15",1961,"N Pacific","NE Pacific","Coastal - California Upwelling Coastal Province","CCAL","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Clemens&Iselin1963","Clemens&Iselin1963_16",1961,"N Pacific","NE Pacific","Coastal - California Upwelling Coastal Province","CCAL","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"Clemens&Iselin1963","Clemens&Iselin1963_17",1961,"N Pacific","NE Pacific","Coastal - California Upwelling Coastal Province","CCAL","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Consoli2008","Consoli2008_18",2006,"Mediterranean","Mediterranean","Westerlies - Mediterranean Sea, Black Sea Province","MEDI","temperate","mixed","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"DosSantos&Haimovici2002","DosSantos&Haimovici2002_19",1998,"S Atlantic","SW Atlantic","Trades - South Atlantic Gyral Province (SATG)","SATL","temperate","mixed","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"Glaser2015","Glaser2015_20",2006,"N Pacific","NE Pacific","Coastal - California Upwelling Coastal Province","CCAL","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"Goni2011","Goni2011_21",2005,"Mediterranean","Mediterranean","Westerlies - Mediterranean Sea, Black Sea Province","MEDI","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Goni2011","Goni2011_22",2006,"Mediterranean","Mediterranean","Westerlies - Mediterranean Sea, Black Sea Province","MEDI","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Goni2011","Goni2011_23",2008,"Mediterranean","Mediterranean","Westerlies - Mediterranean Sea, Black Sea Province","MEDI","temperate","juvenile","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Goni2011","Goni2011_24",2005,"N Atlantic","NE Atlantic","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","temperate","mixed","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Goni2011","Goni2011_25",2004,"N Atlantic","NE Atlantic","Westerlies - N. Atlantic Drift Province (WWDR)","NADR","temperate","mixed","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
